﻿NAME,TYPE EN,SUBTYPE EN,BLOCK,POINT_X_Longitude,POINT_Y_Latitude,location
BENNIGAN'S,RESTAURANTS,AMERICAN RESTAURANTS,502,50.49796052,26.23059922,"26.2305992199999, 50.4979605199999"
CHILIS,RESTAURANTS,AMERICAN RESTAURANTS,351,50.55280613,26.22924136,"26.22924136, 50.55280613"
CHILIS,RESTAURANTS,AMERICAN RESTAURANTS,646,50.59001126,26.12633969,"26.12633969, 50.5900112599999"
CHILIS,RESTAURANTS,AMERICAN RESTAURANTS,925,50.57365142,26.12644475,"26.12644475, 50.5736514199999"
FUDDRECKERS,RESTAURANTS,AMERICAN RESTAURANTS,428,50.53767601,26.23161925,"26.23161925, 50.5376760099999"
JOHNNY ROCKETS,RESTAURANTS,AMERICAN RESTAURANTS,257,50.66365747,26.28835161,"26.2883516099999, 50.6636574699999"
PONDEROSA STEAKHOUSE,RESTAURANTS,AMERICAN RESTAURANTS,428,50.54023085,26.2317036,"26.2317035999999, 50.54023085"
T.G.I. FRIDAYS RESTAURANT,RESTAURANTS,AMERICAN RESTAURANTS,240,50.62565409,26.25461928,"26.25461928, 50.6256540899999"
TONY ROMA'S,RESTAURANTS,AMERICAN RESTAURANTS,925,50.57433298,26.12931681,"26.1293168099999, 50.57433298"
ABU ALWALEED RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,215,50.61179628,26.24542424,"26.2454242399999, 50.61179628"
ABUFALAFEL SANDWICHES,RESTAURANTS,ARABIC RESTAURANTS,210,50.61773186,26.25532952,"26.25532952, 50.6177318599999"
AL AHALI SANDWICHES,RESTAURANTS,ARABIC RESTAURANTS,106,50.65718609,26.24113308,"26.24113308, 50.65718609"
AL AHALI SANDWICHES,RESTAURANTS,ARABIC RESTAURANTS,321,50.58938431,26.22631978,"26.22631978, 50.58938431"
AL AHALI SANDWICHES,RESTAURANTS,ARABIC RESTAURANTS,1203,50.49867298,26.14144164,"26.14144164, 50.49867298"
AL AYAM PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,541,50.45767246,26.20973606,"26.20973606, 50.4576724599999"
AL BAWARQ RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,931,50.57923797,26.12552954,"26.1255295399999, 50.57923797"
AL DAR RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,320,50.59846246,26.23120752,"26.23120752, 50.59846246"
AL FARHAN GRILLS,RESTAURANTS,ARABIC RESTAURANTS,1033,50.48611856,26.09772037,"26.09772037, 50.48611856"
AL FRAN PASTRIES & SHAWARMA,RESTAURANTS,ARABIC RESTAURANTS,1025,50.48219458,26.11449483,"26.11449483, 50.4821945799999"
AL MANAZEL GRILLS,RESTAURANTS,ARABIC RESTAURANTS,644,50.60046538,26.13295168,"26.13295168, 50.60046538"
AL NAIM GRILLS,RESTAURANTS,ARABIC RESTAURANTS,242,50.63235905,26.25474274,"26.25474274, 50.6323590499999"
AL NAIM GRILLS,RESTAURANTS,ARABIC RESTAURANTS,738,50.52132788,26.1585004,"26.1585004, 50.52132788"
AL PATA AL MAREHA PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,1046,50.5064114,26.06287222,"26.0628722199999, 50.5064113999999"
AL RIFFAAIN RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,308,50.58580193,26.22804292,"26.22804292, 50.58580193"
AL SABAH PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,812,50.55859678,26.17145625,"26.1714562499999, 50.55859678"
AL ZUHOOR PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,458,50.51021584,26.22896165,"26.2289616499999, 50.51021584"
ALBUNNI GRILLS,RESTAURANTS,ARABIC RESTAURANTS,419,50.54304239,26.21179415,"26.2117941499999, 50.5430423899999"
ALEXANDRIA GRILLS,RESTAURANTS,ARABIC RESTAURANTS,308,50.58827344,26.22690207,"26.22690207, 50.58827344"
ALMNHENH BAHRAINI FOOD RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,925,50.57255598,26.12922236,"26.12922236, 50.5725559799999"
ALSAHA RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,814,50.55935086,26.17162605,"26.17162605, 50.55935086"
BADAWI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,318,50.59301181,26.23429662,"26.2342966199999, 50.59301181"
BAIT ALGHOZI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,226,50.60980721,26.27066574,"26.2706657399999, 50.60980721"
BAN AL SUBUH RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,504,50.49360909,26.21917601,"26.21917601, 50.49360909"
BASTA 23,RESTAURANTS,ARABIC RESTAURANTS,999,50.61428324,25.83359495,"25.8335949499999, 50.6142832399999"
DAR BU SALEH RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,913,50.55946461,26.13140879,"26.1314087899999, 50.5594646099999"
ESTIKANA RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,324,50.60835633,26.21724556,"26.2172455599999, 50.6083563299999"
FAROOHA PASTRIES & SHAWARMA,RESTAURANTS,ARABIC RESTAURANTS,210,50.61678669,26.2490376,"26.2490376, 50.6167866899999"
GOLDEN DOUCH,RESTAURANTS,ARABIC RESTAURANTS,504,50.49691188,26.21979615,"26.21979615, 50.4969118799999"
HIGH WAY RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,243,50.64908596,26.25613204,"26.25613204, 50.64908596"
HOWA PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,406,50.54281735,26.22162217,"26.22162217, 50.54281735"
KARAMI CORNER SANDWICHES,RESTAURANTS,ARABIC RESTAURANTS,814,50.55888266,26.17131731,"26.1713173099999, 50.55888266"
KARAMI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,242,50.62934043,26.25397222,"26.25397222, 50.6293404299999"
KARAMI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,646,50.58757557,26.14073192,"26.14073192, 50.5875755699999"
KARAMI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,721,50.55566961,26.17579547,"26.17579547, 50.55566961"
KHAN AL MURJAN,RESTAURANTS,ARABIC RESTAURANTS,324,50.60492436,26.21660111,"26.2166011099999, 50.6049243599999"
LAYALI ADAN RESTAURANTS,RESTAURANTS,ARABIC RESTAURANTS,202,50.61826465,26.2656069,"26.2656069, 50.61826465"
LAYALI AL BADER RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,911,50.57694418,26.11370798,"26.11370798, 50.5769441799999"
MUSBAH PASTARY,RESTAURANTS,ARABIC RESTAURANTS,422,50.53599377,26.22133976,"26.2213397599999, 50.5359937699999"
MUSTAFA PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,206,50.61672425,26.25783379,"26.2578337899999, 50.6167242499999"
MUSTAFA PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,240,50.63538453,26.25578221,"26.25578221, 50.63538453"
MY PASTRIES RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,913,50.55400249,26.13258019,"26.1325801899999, 50.55400249"
NEW ALABUL GRILLS,RESTAURANTS,ARABIC RESTAURANTS,321,50.5922444,26.22884426,"26.2288442599999, 50.5922443999999"
NEW ALABUL GRILLS,RESTAURANTS,ARABIC RESTAURANTS,911,50.57578973,26.11460787,"26.11460787, 50.5757897299999"
POPEYE PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,812,50.5539078,26.17683626,"26.17683626, 50.5539077999999"
RANOOSH RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,450,50.51587136,26.21806763,"26.21806763, 50.5158713599999"
RANOOSH RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,814,50.55900681,26.171464,"26.171464, 50.55900681"
SABAR AYOUB REASTURANT AND GRILLS,RESTAURANTS,ARABIC RESTAURANTS,210,50.6176813,26.25540198,"26.2554019799999, 50.6176813"
SAMIR PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,812,50.55498778,26.17611807,"26.17611807, 50.5549877799999"
SHTOORA GRILLS,RESTAURANTS,ARABIC RESTAURANTS,205,50.61375127,26.26049692,"26.26049692, 50.61375127"
SHUBBRA RESTAURANT & GRILLS,RESTAURANTS,ARABIC RESTAURANTS,329,50.5698071,26.21656299,"26.21656299, 50.5698070999999"
SIT AL SHAM RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,902,50.54371139,26.12559504,"26.12559504, 50.5437113899999"
WADI ALI RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,575,50.47747466,26.18619598,"26.18619598, 50.4774746599999"
WAHEED RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,227,50.6092814,26.26774821,"26.26774821, 50.6092814"
WALAYIM AL MAJALIS ALSHARGIYAH RESTAURANT,RESTAURANTS,ARABIC RESTAURANTS,914,50.55293093,26.13434962,"26.1343496199999, 50.55293093"
WORLD PASTRIES,RESTAURANTS,ARABIC RESTAURANTS,816,50.5751456,26.15774421,"26.15774421, 50.5751455999999"
ZAHRAT AL KHALEEJ PASTRIES & SHAWARMA,RESTAURANTS,ARABIC RESTAURANTS,935,50.57424936,26.1358852,"26.1358852, 50.57424936"
AL YAZWAH TRADITIONAL FOOD,RESTAURANTS,BAHRAINI RESTAURANTS,914,50.55108476,26.13413881,"26.13413881, 50.55108476"
ATEEQ ALSOOF COFFEE & RESTAURANT,RESTAURANTS,BAHRAINI RESTAURANTS,428,50.53673854,26.23908454,"26.23908454, 50.53673854"
MARASH FOR GULF FOOD,RESTAURANTS,BAHRAINI RESTAURANTS,202,50.61625216,26.26355733,"26.26355733, 50.61625216"
FIRST CHINESE RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,338,50.59138605,26.21483584,"26.2148358399999, 50.5913860499999"
FOLI TAI RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,113,50.65159657,26.23818003,"26.2381800299999, 50.65159657"
GULF TAIPEI CHINESE RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,315,50.56815856,26.23089837,"26.2308983699999, 50.56815856"
HONG KONG,RESTAURANTS,CHINESE RESTAURANTS,339,50.59692746,26.20398623,"26.20398623, 50.59692746"
KOWLOON RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,337,50.59645121,26.20423944,"26.2042394399999, 50.5964512099999"
MAGIC WOK,RESTAURANTS,CHINESE RESTAURANTS,518,50.49035107,26.22043662,"26.22043662, 50.49035107"
NU ASIA,RESTAURANTS,CHINESE RESTAURANTS,341,50.60813363,26.21075497,"26.21075497, 50.6081336299999"
NU ASIA,RESTAURANTS,CHINESE RESTAURANTS,428,50.54172192,26.23222992,"26.23222992, 50.54172192"
SHATHA RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,332,50.57640595,26.20735337,"26.20735337, 50.57640595"
TIKI-MING RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,366,50.54443565,26.19768467,"26.19768467, 50.5444356499999"
WANG’S FUNKY CHINESE RESTAURANT,RESTAURANTS,CHINESE RESTAURANTS,575,50.48091465,26.17844424,"26.17844424, 50.48091465"
A PIECE OF CAKE,RESTAURANTS,COFFEE SHOPS,913,50.55551124,26.12909168,"26.1290916799999, 50.55551124"
AIRPORT COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,243,50.64909901,26.25671067,"26.25671067, 50.64909901"
AL BAREH CAFE,RESTAURANTS,COFFEE SHOPS,336,50.59042551,26.21259849,"26.21259849, 50.59042551"
AL BINDAIRA CAFE,RESTAURANTS,COFFEE SHOPS,326,50.58924716,26.21855094,"26.21855094, 50.5892471599999"
AL BINDAIRA CAFE,RESTAURANTS,COFFEE SHOPS,428,50.54098215,26.2330436,"26.2330435999999, 50.5409821499999"
AL HAKAWATI COFFEE,RESTAURANTS,COFFEE SHOPS,331,50.57575129,26.20609104,"26.20609104, 50.5757512899999"
AL MAWARDI COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,308,50.58668512,26.2255676,"26.2255676, 50.5866851199999"
AL NAJDAIN COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,211,50.6101014,26.25121025,"26.25121025, 50.6101013999999"
AL OSRA CAFE HOUSE,RESTAURANTS,COFFEE SHOPS,515,50.47956738,26.21625546,"26.2162554599999, 50.4795673799999"
AL PESTO CAFE,RESTAURANTS,COFFEE SHOPS,939,50.5891048,26.12611837,"26.12611837, 50.5891048"
AL SAMADI CAFE,RESTAURANTS,COFFEE SHOPS,711,50.56152927,26.20068873,"26.20068873, 50.56152927"
AL TWAHI COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,302,50.57349074,26.2242618,"26.2242618, 50.5734907399999"
ALSHIRAA COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,346,50.56846992,26.23403498,"26.23403498, 50.5684699199999"
AROMA CAFE,RESTAURANTS,COFFEE SHOPS,428,50.53953249,26.23149156,"26.2314915599999, 50.5395324899999"
BAIT AL DONUT‎‏,RESTAURANTS,COFFEE SHOPS,225,50.6062608,26.27116205,"26.27116205, 50.6062608"
BAIT AL DONUT‎‏,RESTAURANTS,COFFEE SHOPS,410,50.5376911,26.22922031,"26.2292203099999, 50.5376911"
BAIT AL DONUT‎‏,RESTAURANTS,COFFEE SHOPS,411,50.53944175,26.20599384,"26.20599384, 50.53944175"
BAIT AL DONUT‎‏,RESTAURANTS,COFFEE SHOPS,428,50.54171206,26.23241665,"26.23241665, 50.54171206"
BUBBLES CAFE,RESTAURANTS,COFFEE SHOPS,311,50.56790907,26.21828132,"26.2182813199999, 50.5679090699999"
BUNO CAFE,RESTAURANTS,COFFEE SHOPS,646,50.58724641,26.1412537,"26.1412537, 50.5872464099999"
CAFE AWAL,RESTAURANTS,COFFEE SHOPS,328,50.5755605,26.21841557,"26.21841557, 50.5755605"
CAFE ITALIA,RESTAURANTS,COFFEE SHOPS,338,50.5923915,26.21273994,"26.2127399399999, 50.5923914999999"
CAFE MAJESTIC,RESTAURANTS,COFFEE SHOPS,319,50.59321702,26.2355739,"26.2355738999999, 50.5932170199999"
CANDLES CAFE,RESTAURANTS,COFFEE SHOPS,327,50.58576505,26.21262608,"26.21262608, 50.5857650499999"
CAPPUCCINO,RESTAURANTS,COFFEE SHOPS,317,50.59064816,26.24307729,"26.2430772899999, 50.59064816"
CAPPUCCINO,RESTAURANTS,COFFEE SHOPS,518,50.48963622,26.22079951,"26.2207995099999, 50.48963622"
CARAMEL COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,509,50.48568175,26.21724351,"26.2172435099999, 50.4856817499999"
CARIBOU COFFEE,RESTAURANTS,COFFEE SHOPS,327,50.58628767,26.2121026,"26.2121026, 50.5862876699999"
CARIBOU COFFEE,RESTAURANTS,COFFEE SHOPS,346,50.55534085,26.23291669,"26.23291669, 50.55534085"
CHAI CAFE,RESTAURANTS,COFFEE SHOPS,412,50.53914256,26.2268107,"26.2268107, 50.53914256"
CINNABON,RESTAURANTS,COFFEE SHOPS,341,50.6089817,26.2107373,"26.2107373, 50.6089817"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,304,50.57339744,26.23225458,"26.2322545799999, 50.57339744"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,316,50.58162674,26.23868629,"26.23868629, 50.5816267399999"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,328,50.57873254,26.21265819,"26.2126581899999, 50.5787325399999"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,346,50.55466874,26.23264527,"26.2326452699999, 50.5546687399999"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,410,50.53762086,26.2288536,"26.2288536, 50.5376208599999"
COSTA COFFEE,RESTAURANTS,COFFEE SHOPS,1056,50.49919094,26.04909111,"26.0490911099999, 50.4991909399999"
DARSEEN CAFE,RESTAURANTS,COFFEE SHOPS,322,50.5990457,26.23983779,"26.2398377899999, 50.5990456999999"
DERBY CAFE,RESTAURANTS,COFFEE SHOPS,322,50.59951119,26.23227471,"26.2322747099999, 50.59951119"
DERBY CAFE,RESTAURANTS,COFFEE SHOPS,428,50.5361281,26.23115455,"26.2311545499999, 50.5361280999999"
DERBY CAFE,RESTAURANTS,COFFEE SHOPS,623,50.61558798,26.14262192,"26.14262192, 50.61558798"
DERBY CAFE,RESTAURANTS,COFFEE SHOPS,932,50.52840746,26.13476711,"26.1347671099999, 50.5284074599999"
DERBY CAFE,RESTAURANTS,COFFEE SHOPS,934,50.56477074,26.15820595,"26.1582059499999, 50.56477074"
ESPRERANZA CAFE,RESTAURANTS,COFFEE SHOPS,646,50.59012011,26.1272206,"26.1272206, 50.59012011"
ESQUIRES COFFEE HOUSE,RESTAURANTS,COFFEE SHOPS,513,50.49990511,26.20359475,"26.20359475, 50.49990511"
EXTROVERT CAFE,RESTAURANTS,COFFEE SHOPS,326,50.58949728,26.21816181,"26.21816181, 50.58949728"
FEDORA COFFEE,RESTAURANTS,COFFEE SHOPS,923,50.5670607,26.13703685,"26.13703685, 50.5670606999999"
FLORIYAN CAFE,RESTAURANTS,COFFEE SHOPS,428,50.53949453,26.23238597,"26.2323859699999, 50.5394945299999"
FRIENDS COFFEE SHOPS,RESTAURANTS,COFFEE SHOPS,326,50.58984193,26.2198148,"26.2198148, 50.5898419299999"
GLORIA JEAN'S COFFEES,RESTAURANTS,COFFEE SHOPS,720,50.54124864,26.16968864,"26.16968864, 50.5412486399999"
GLORIA JEAN'S COFFEES,RESTAURANTS,COFFEE SHOPS,740,50.5233371,26.16201749,"26.16201749, 50.5233370999999"
GRACIAS CAFE,RESTAURANTS,COFFEE SHOPS,704,50.53628875,26.18455043,"26.18455043, 50.5362887499999"
HAZAWI LAWAL TRADETIONAL COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,311,50.56851013,26.21806308,"26.21806308, 50.56851013"
HOL N ONE,RESTAURANTS,COFFEE SHOPS,203,50.61108219,26.26073448,"26.26073448, 50.6110821899999"
HOL N ONE,RESTAURANTS,COFFEE SHOPS,411,50.54061161,26.20692549,"26.20692549, 50.5406116099999"
HOL N ONE,RESTAURANTS,COFFEE SHOPS,913,50.55902873,26.13069264,"26.1306926399999, 50.55902873"
JASMIS COFFEE,RESTAURANTS,COFFEE SHOPS,304,50.57628882,26.23244465,"26.23244465, 50.57628882"
JOJO JUICE BAR,RESTAURANTS,COFFEE SHOPS,428,50.54242498,26.23525399,"26.23525399, 50.54242498"
JULIO'S,RESTAURANTS,COFFEE SHOPS,428,50.54986729,26.23538321,"26.2353832099999, 50.54986729"
JUST BAKED CAFE,RESTAURANTS,COFFEE SHOPS,319,50.59298676,26.23586662,"26.2358666199999, 50.59298676"
KANAFANY CAFE,RESTAURANTS,COFFEE SHOPS,332,50.57641181,26.21017328,"26.2101732799999, 50.57641181"
KOFFIATTO COFFEE,RESTAURANTS,COFFEE SHOPS,351,50.5529152,26.22913361,"26.22913361, 50.5529152"
KRISPY KREME DONUT,RESTAURANTS,COFFEE SHOPS,504,50.49645676,26.21970911,"26.21970911, 50.49645676"
KURTUS CAFE,RESTAURANTS,COFFEE SHOPS,525,50.49881707,26.19976247,"26.19976247, 50.49881707"
LA BRIOCHE CAFE,RESTAURANTS,COFFEE SHOPS,810,50.54772748,26.1722244,"26.1722244, 50.5477274799999"
LA CAFE,RESTAURANTS,COFFEE SHOPS,224,50.62339297,26.26101399,"26.2610139899999, 50.6233929699999"
LA MAISON DU CAFE,RESTAURANTS,COFFEE SHOPS,326,50.58970757,26.21818952,"26.2181895199999, 50.58970757"
LA MAISON DU CAFE,RESTAURANTS,COFFEE SHOPS,351,50.552785,26.23003437,"26.2300343699999, 50.552785"
LA VIE CAFE & RESTAURANT,RESTAURANTS,COFFEE SHOPS,505,50.49146838,26.21766554,"26.2176655399999, 50.49146838"
LAYALI AL MAHROOSAH COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,336,50.59036041,26.20962571,"26.20962571, 50.59036041"
LAYALI COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,457,50.5082179,26.19432049,"26.1943204899999, 50.5082178999999"
