﻿NAME,TYPE EN,SUBTYPE EN,BLOCK,POINT_X_Longitude,POINT_Y_Latitude,location
LE CHOCOLAT CAFE & RESTAURANT,RESTAURANTS,COFFEE SHOPS,925,50.57452335,26.12936754,"26.12936754, 50.57452335"
LIGHTHOUSE SEAFRONT CAFE,RESTAURANTS,COFFEE SHOPS,257,50.66530559,26.27790183,"26.27790183, 50.66530559"
LILOU ARTISAN PATISSERIE,RESTAURANTS,COFFEE SHOPS,338,50.59309598,26.21430611,"26.2143061099999, 50.59309598"
LILOU ARTISAN PATISSERIE,RESTAURANTS,COFFEE SHOPS,943,50.56513647,26.1021498,"26.1021497999999, 50.5651364699999"
LION CAFE,RESTAURANTS,COFFEE SHOPS,257,50.66328699,26.28777171,"26.28777171, 50.66328699"
MALMO CAFE,RESTAURANTS,COFFEE SHOPS,941,50.57573776,26.14847738,"26.1484773799999, 50.57573776"
MAMA MOCHA CAFE,RESTAURANTS,COFFEE SHOPS,1014,50.46955282,26.16501292,"26.1650129199999, 50.4695528199999"
MAYA LA CHOCOLATERIE,RESTAURANTS,COFFEE SHOPS,346,50.55535348,26.2323303,"26.2323303, 50.55535348"
MED CAFE,RESTAURANTS,COFFEE SHOPS,336,50.59043745,26.21310225,"26.2131022499999, 50.59043745"
MINT COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,351,50.55292047,26.22948367,"26.22948367, 50.5529204699999"
NAGHAM'S CAFE,RESTAURANTS,COFFEE SHOPS,436,50.53374242,26.23603166,"26.2360316599999, 50.53374242"
NEW YORK COFFEE,RESTAURANTS,COFFEE SHOPS,316,50.57723792,26.23513424,"26.23513424, 50.57723792"
NEW YORK COFFEE,RESTAURANTS,COFFEE SHOPS,327,50.58928498,26.21450506,"26.21450506, 50.58928498"
NEW YORK COFFEE,RESTAURANTS,COFFEE SHOPS,915,50.55924033,26.13621917,"26.13621917, 50.55924033"
NINE BALL CAFE,RESTAURANTS,COFFEE SHOPS,308,50.58808632,26.22511502,"26.22511502, 50.58808632"
O BSIERS,RESTAURANTS,COFFEE SHOPS,305,50.58141432,26.2360231,"26.2360231, 50.58141432"
PAPPA ROTI CAFE,RESTAURANTS,COFFEE SHOPS,240,50.62597346,26.25416859,"26.2541685899999, 50.6259734599999"
RAYA CAFE,RESTAURANTS,COFFEE SHOPS,732,50.53156095,26.15527794,"26.15527794, 50.5315609499999"
SECRET CAFE,RESTAURANTS,COFFEE SHOPS,734,50.52290132,26.15879322,"26.15879322, 50.52290132"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,317,50.58838072,26.24098178,"26.2409817799999, 50.58838072"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,324,50.60473155,26.21895426,"26.21895426, 50.6047315499999"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,332,50.57675404,26.20644092,"26.2064409199999, 50.5767540399999"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,428,50.53902924,26.23274525,"26.23274525, 50.5390292399999"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,513,50.49957721,26.20343682,"26.20343682, 50.4995772099999"
STARBUCKS,RESTAURANTS,COFFEE SHOPS,575,50.48103901,26.17876123,"26.1787612299999, 50.48103901"
SUNSET CAFE,RESTAURANTS,COFFEE SHOPS,319,50.597139,26.23560112,"26.2356011199999, 50.5971389999999"
TALK OF THE TOWN COFFEE,RESTAURANTS,COFFEE SHOPS,304,50.57761103,26.23333628,"26.23333628, 50.57761103"
TEA LOUNGE,RESTAURANTS,COFFEE SHOPS,428,50.53852436,26.24213122,"26.24213122, 50.5385243599999"
THE CREPE CAFE,RESTAURANTS,COFFEE SHOPS,428,50.53746461,26.23162906,"26.2316290599999, 50.53746461"
THE CREPE CAFE,RESTAURANTS,COFFEE SHOPS,504,50.49199983,26.21902932,"26.21902932, 50.4919998299999"
THEKRIYAT ZAMAN COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,321,50.59085463,26.22880577,"26.22880577, 50.59085463"
VERANDA CAFE,RESTAURANTS,COFFEE SHOPS,257,50.66336067,26.28795345,"26.28795345, 50.66336067"
WADI ALSAIL COFFEE SHOP,RESTAURANTS,COFFEE SHOPS,243,50.64066423,26.25981402,"26.25981402, 50.6406642299999"
WENDYS CAFE,RESTAURANTS,COFFEE SHOPS,315,50.57165069,26.23332046,"26.23332046, 50.5716506899999"
MUSHROOMS BUSTRO RESTAURANT,RESTAURANTS,EUROPEAN RESTAURANTS,504,50.49402082,26.21924946,"26.21924946, 50.49402082"
AL ARABI SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,216,50.6163326,26.24440187,"26.24440187, 50.6163326"
AL DIYAFA JUICE,RESTAURANTS,FAST FOOD RESTAURANTS,216,50.61628744,26.24436563,"26.24436563, 50.61628744"
APPLE SHAWARMA AND SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,205,50.61244685,26.26097882,"26.2609788199999, 50.6124468499999"
ASMAK ALHADRAH SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,216,50.61727357,26.24785068,"26.2478506799999, 50.61727357"
BARGER LINE,RESTAURANTS,FAST FOOD RESTAURANTS,242,50.63181209,26.25466541,"26.25466541, 50.6318120899999"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,224,50.62661767,26.26550655,"26.26550655, 50.62661767"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,328,50.57765967,26.21228524,"26.21228524, 50.57765967"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,341,50.60950559,26.21072231,"26.21072231, 50.6095055899999"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,346,50.55364035,26.23336529,"26.2333652899999, 50.55364035"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,410,50.53806168,26.22921803,"26.2292180299999, 50.5380616799999"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,428,50.53807598,26.23212657,"26.2321265699999, 50.53807598"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,469,50.50997373,26.21914457,"26.21914457, 50.5099737299999"
BURGER KING,RESTAURANTS,FAST FOOD RESTAURANTS,611,50.601351,26.16910685,"26.1691068499999, 50.601351"
BURGER LAND,RESTAURANTS,FAST FOOD RESTAURANTS,336,50.58675725,26.21230683,"26.2123068299999, 50.5867572499999"
BURGER LAND,RESTAURANTS,FAST FOOD RESTAURANTS,912,50.54487223,26.13096126,"26.1309612599999, 50.54487223"
BURGER LINE,RESTAURANTS,FAST FOOD RESTAURANTS,913,50.56017794,26.1314402,"26.1314402, 50.56017794"
BURGER ZONE,RESTAURANTS,FAST FOOD RESTAURANTS,913,50.55811992,26.1328778,"26.1328777999999, 50.55811992"
CHICKEYS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,331,50.57576083,26.20498496,"26.20498496, 50.57576083"
CHICKEYS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,914,50.55347939,26.13181564,"26.1318156399999, 50.55347939"
DAIRY QUEEN,RESTAURANTS,FAST FOOD RESTAURANTS,312,50.56714564,26.21845272,"26.2184527199999, 50.56714564"
DAIRY QUEEN,RESTAURANTS,FAST FOOD RESTAURANTS,410,50.53843947,26.22876858,"26.22876858, 50.53843947"
DAIRY QUEEN,RESTAURANTS,FAST FOOD RESTAURANTS,646,50.58988566,26.12740072,"26.12740072, 50.58988566"
DAIRY QUEEN,RESTAURANTS,FAST FOOD RESTAURANTS,718,50.54279037,26.16649135,"26.16649135, 50.5427903699999"
DAIRY QUEEN,RESTAURANTS,FAST FOOD RESTAURANTS,1014,50.48749375,26.14837492,"26.1483749199999, 50.4874937499999"
ELEVATION BURGER,RESTAURANTS,FAST FOOD RESTAURANTS,943,50.5654616,26.10223678,"26.1022367799999, 50.5654615999999"
EZ BURGER,RESTAURANTS,FAST FOOD RESTAURANTS,224,50.62333136,26.26130317,"26.26130317, 50.62333136"
EZ BURGER,RESTAURANTS,FAST FOOD RESTAURANTS,923,50.56651735,26.13724784,"26.13724784, 50.5665173499999"
FARAH SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,915,50.55566801,26.13508266,"26.1350826599999, 50.5556680099999"
FELFELA RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,202,50.61841252,26.26131425,"26.26131425, 50.61841252"
FUDS EXPRESS GRILL,RESTAURANTS,FAST FOOD RESTAURANTS,428,50.53664697,26.23183738,"26.23183738, 50.53664697"
GRILL AND CHILL,RESTAURANTS,FAST FOOD RESTAURANTS,328,50.5781714,26.21277177,"26.21277177, 50.5781714"
HABARA FISH & SNACKS,RESTAURANTS,FAST FOOD RESTAURANTS,327,50.58792241,26.2136859,"26.2136859, 50.5879224099999"
HARDEE'S,RESTAURANTS,FAST FOOD RESTAURANTS,240,50.62705679,26.25426831,"26.25426831, 50.6270567899999"
HUNGRY BUNNY RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,740,50.52354814,26.16219975,"26.1621997499999, 50.52354814"
JANAHI KARAK,RESTAURANTS,FAST FOOD RESTAURANTS,216,50.61641722,26.24435665,"26.24435665, 50.61641722"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,113,50.65114063,26.23783969,"26.23783969, 50.65114063"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,202,50.61630992,26.26383168,"26.2638316799999, 50.6163099199999"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,240,50.62845197,26.25852005,"26.25852005, 50.62845197"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,314,50.56442027,26.22895212,"26.2289521199999, 50.5644202699999"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,346,50.55410741,26.23326694,"26.23326694, 50.55410741"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,366,50.54465051,26.19759218,"26.19759218, 50.5446505099999"
JASMIS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,718,50.5429311,26.16763675,"26.16763675, 50.5429310999999"
JINAN JUICE AND SNACKS,RESTAURANTS,FAST FOOD RESTAURANTS,205,50.61335767,26.26130515,"26.2613051499999, 50.6133576699999"
JOLLIBEE RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,318,50.59483316,26.23294218,"26.2329421799999, 50.59483316"
KENTUCKY FRIED CHICKEN (KFC),RESTAURANTS,FAST FOOD RESTAURANTS,205,50.6125914,26.26115628,"26.26115628, 50.6125913999999"
KENTUCKY FRIED CHICKEN (KFC),RESTAURANTS,FAST FOOD RESTAURANTS,410,50.53835513,26.22915175,"26.22915175, 50.5383551299999"
KENTUCKY FRIED CHICKEN (KFC),RESTAURANTS,FAST FOOD RESTAURANTS,428,50.53633214,26.23193718,"26.2319371799999, 50.5363321399999"
KENTUCKY FRIED CHICKEN (KFC),RESTAURANTS,FAST FOOD RESTAURANTS,913,50.55874683,26.13083376,"26.13083376, 50.5587468299999"
KUDU,RESTAURANTS,FAST FOOD RESTAURANTS,336,50.58651143,26.21194526,"26.21194526, 50.58651143"
KUDU,RESTAURANTS,FAST FOOD RESTAURANTS,428,50.53644576,26.23164561,"26.23164561, 50.5364457599999"
LATINO BURGERS,RESTAURANTS,FAST FOOD RESTAURANTS,553,50.45423227,26.21022228,"26.21022228, 50.4542322699999"
LONDONER BURGER RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,240,50.62667532,26.25351033,"26.25351033, 50.6266753199999"
MCDONALD'S,RESTAURANTS,FAST FOOD RESTAURANTS,240,50.62950128,26.25791579,"26.2579157899999, 50.6295012799999"
MCDONALD'S,RESTAURANTS,FAST FOOD RESTAURANTS,346,50.55383022,26.23309443,"26.23309443, 50.55383022"
MCDONALD'S,RESTAURANTS,FAST FOOD RESTAURANTS,428,50.53621311,26.23186584,"26.23186584, 50.5362131099999"
MCDONALD'S,RESTAURANTS,FAST FOOD RESTAURANTS,611,50.60127662,26.16917928,"26.16917928, 50.60127662"
MCDONALD'S,RESTAURANTS,FAST FOOD RESTAURANTS,1038,50.48882434,26.09310548,"26.0931054799999, 50.48882434"
NANDOS RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,341,50.6087026,26.21074093,"26.21074093, 50.6087026"
POLLO CAMPERO RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,240,50.62570481,26.25420631,"26.25420631, 50.62570481"
POLLO CAMPERO RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,320,50.5957708,26.23079172,"26.2307917199999, 50.5957707999999"
RAIHANA SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,216,50.61781713,26.2474105,"26.2474105, 50.6178171299999"
SAMIRAH GRAND BURGER,RESTAURANTS,FAST FOOD RESTAURANTS,205,50.61223551,26.25999265,"26.25999265, 50.6122355099999"
SPICY SOUSE SNACK BAR,RESTAURANTS,FAST FOOD RESTAURANTS,210,50.61779223,26.25522996,"26.25522996, 50.6177922299999"
TEST THE BEST SANDWICHES,RESTAURANTS,FAST FOOD RESTAURANTS,912,50.54360791,26.12874023,"26.1287402299999, 50.5436079099999"
THAI FOOD,RESTAURANTS,FAST FOOD RESTAURANTS,340,50.60832866,26.21096636,"26.21096636, 50.6083286599999"
THREE LINES RESTAURANT,RESTAURANTS,FAST FOOD RESTAURANTS,332,50.57622264,26.20935673,"26.20935673, 50.5762226399999"
CAVE DU ROI,RESTAURANTS,FRENCH RESTAURANTS,351,50.55326601,26.22958433,"26.22958433, 50.55326601"
ENGIE'S RESTAURANT & CAFÉ,RESTAURANTS,FRENCH RESTAURANTS,428,50.5479931,26.23422806,"26.23422806, 50.5479930999999"
LE VERSAILLES,RESTAURANTS,FRENCH RESTAURANTS,315,50.5737662,26.23436781,"26.2343678099999, 50.5737662"
LE VILLA RESTAURANT,RESTAURANTS,FRENCH RESTAURANTS,517,50.48399839,26.20489368,"26.20489368, 50.4839983899999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,210,50.6189795,26.25028776,"26.2502877599999, 50.6189795"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,346,50.55384539,26.23267891,"26.23267891, 50.5538453899999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,410,50.5380528,26.22893955,"26.22893955, 50.5380528"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,513,50.499504,26.20350656,"26.20350656, 50.4995039999999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,646,50.58713846,26.14124336,"26.14124336, 50.5871384599999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,718,50.54231768,26.16550797,"26.16550797, 50.5423176799999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,745,50.58016462,26.14261097,"26.14261097, 50.5801646199999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,810,50.54712324,26.17218565,"26.1721856499999, 50.5471232399999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,913,50.55896532,26.13092133,"26.13092133, 50.5589653199999"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,913,50.55881515,26.1308624,"26.1308624, 50.55881515"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,923,50.56724835,26.13711147,"26.13711147, 50.56724835"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,1046,50.50731582,26.06235204,"26.06235204, 50.50731582"
BASKIN ROBBINS,RESTAURANTS,ICE CREAM,1203,50.49692358,26.14234989,"26.1423498899999, 50.49692358"
DHIYAA ICE CREAM,RESTAURANTS,ICE CREAM,216,50.61594686,26.24412126,"26.24412126, 50.61594686"
DRI DRI GELATO ICE CREAM,RESTAURANTS,ICE CREAM,319,50.59324847,26.23614545,"26.2361454499999, 50.5932484699999"
MARBLE SLAB CREAMERY,RESTAURANTS,ICE CREAM,316,50.58187256,26.23883751,"26.23883751, 50.58187256"
WHITE MOUNTAIN ICE CREAM,RESTAURANTS,ICE CREAM,206,50.61685056,26.25749401,"26.2574940099999, 50.61685056"
YOGBERRY FROZEN YOGURT,RESTAURANTS,ICE CREAM,923,50.56733323,26.13705917,"26.13705917, 50.56733323"
CENTRAL RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,307,50.580492,26.22785785,"26.2278578499999, 50.580492"
CENTURY INTERNATIONAL RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,338,50.59156558,26.21517794,"26.21517794, 50.59156558"
COOPER CHIMNEY,RESTAURANTS,INDIAN RESTAURANTS,339,50.59757872,26.20232244,"26.20232244, 50.59757872"
CURRY COUNTRY RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,341,50.60930662,26.21072565,"26.21072565, 50.6093066199999"
CURRY TREE RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,113,50.65114033,26.23794003,"26.23794003, 50.6511403299999"
DALYAH RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,302,50.57453042,26.2299224,"26.2299224, 50.57453042"
KALPAKA,RESTAURANTS,INDIAN RESTAURANTS,320,50.59656016,26.23015976,"26.2301597599999, 50.59656016"
KORMA RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,307,50.58352249,26.22767028,"26.22767028, 50.58352249"
LANTERNS RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,999,50.6159734,25.84812679,"25.8481267899999, 50.6159734"
MAXIM RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,308,50.58283651,26.22733835,"26.22733835, 50.58283651"
MUMBAI SPICES RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,410,50.53797968,26.22894171,"26.22894171, 50.5379796799999"
PARIJATA RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,304,50.57761724,26.23156009,"26.2315600899999, 50.57761724"
RAJADHANI RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,321,50.59443764,26.22684759,"26.2268475899999, 50.59443764"
SAGAR RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,307,50.58365366,26.22770856,"26.22770856, 50.58365366"
SARAVANAA BHAVAN RESTAURANT,RESTAURANTS,INDIAN RESTAURANTS,309,50.58296265,26.22615079,"26.2261507899999, 50.5829626499999"
THE GREAT KABAB FACTORY,RESTAURANTS,INDIAN RESTAURANTS,518,50.49029274,26.22103839,"26.22103839, 50.49029274"
AL ABRAAJ RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,327,50.58770762,26.21423732,"26.2142373199999, 50.58770762"
AL ABRAAJ RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,351,50.55290369,26.22978388,"26.2297838799999, 50.55290369"
AL ABRAAJ RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,366,50.54471459,26.19745621,"26.1974562099999, 50.5447145899999"
AL ABRAAJ RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,428,50.54116896,26.23304284,"26.23304284, 50.54116896"
AL DALLAH,RESTAURANTS,INTERNATIONAL RESTAURANTS,308,50.58493453,26.22555643,"26.22555643, 50.5849345299999"
AL OSRA RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,203,50.61139656,26.26032203,"26.26032203, 50.61139656"
AL SUQAYYAH RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,328,50.5774891,26.21524357,"26.2152435699999, 50.5774891"
AL WAHA,RESTAURANTS,INTERNATIONAL RESTAURANTS,338,50.59540167,26.21550727,"26.21550727, 50.59540167"
ATAYEB RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,502,50.50417701,26.22032927,"26.22032927, 50.5041770099999"
BU ALI INTERNATIONAL RESTAURANTS COMPANY,RESTAURANTS,INTERNATIONAL RESTAURANTS,321,50.59606245,26.22744157,"26.22744157, 50.5960624499999"
GULF RUSSIAN RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,309,50.58458779,26.22206605,"26.2220660499999, 50.58458779"
