﻿NAME,TYPE EN,SUBTYPE EN,BLOCK,POINT_X_Longitude,POINT_Y_Latitude,location
HAYAT AL BAHRAIN RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,321,50.59592865,26.22551775,"26.22551775, 50.5959286499999"
LA MOSAIQUE,RESTAURANTS,INTERNATIONAL RESTAURANTS,317,50.59050628,26.24338157,"26.24338157, 50.59050628"
LAS TABBAS RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,321,50.594183,26.22531683,"26.22531683, 50.594183"
MASHAWI AL ABRAAJ,RESTAURANTS,INTERNATIONAL RESTAURANTS,341,50.60875197,26.21074029,"26.21074029, 50.60875197"
PAPILLON RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,308,50.58384665,26.22758991,"26.2275899099999, 50.5838466499999"
PARADISE CORNER,RESTAURANTS,INTERNATIONAL RESTAURANTS,905,50.56822274,26.11967899,"26.11967899, 50.56822274"
RENDEZVOUS,RESTAURANTS,INTERNATIONAL RESTAURANTS,928,50.52040374,26.13653787,"26.13653787, 50.5204037399999"
SHEZAN RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,318,50.59071814,26.23103013,"26.23103013, 50.59071814"
SUN AND SAND RESTAURANTS,RESTAURANTS,INTERNATIONAL RESTAURANTS,320,50.59605442,26.22810449,"26.22810449, 50.59605442"
TRADER VICS,RESTAURANTS,INTERNATIONAL RESTAURANTS,428,50.5385526,26.24371841,"26.24371841, 50.5385526"
UMRAH SERVICES,RESTAURANTS,INTERNATIONAL RESTAURANTS,434,50.5337766,26.23170592,"26.23170592, 50.5337766"
VISITOR COUNTRY RESTAURANT,RESTAURANTS,INTERNATIONAL RESTAURANTS,304,50.57466434,26.23146462,"26.23146462, 50.5746643399999"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,113,50.651148,26.23803322,"26.2380332199999, 50.6511479999999"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,240,50.62690943,26.25339051,"26.2533905099999, 50.6269094299999"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,242,50.63661104,26.25586271,"26.2558627099999, 50.6366110399999"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,316,50.58178162,26.23871183,"26.23871183, 50.58178162"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,324,50.60896916,26.21676846,"26.21676846, 50.60896916"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,373,50.56848644,26.20289565,"26.2028956499999, 50.56848644"
YUM YUM TREE,RESTAURANTS,INTERNATIONAL RESTAURANTS,745,50.57887892,26.14390445,"26.14390445, 50.57887892"
GOLESTAN RESTAURANT,RESTAURANTS,IRANIAN RESTAURANTS,316,50.58169018,26.2387259,"26.2387258999999, 50.58169018"
ISFAHANI RESTAURANT,RESTAURANTS,IRANIAN RESTAURANTS,341,50.60805946,26.21075547,"26.2107554699999, 50.60805946"
ISFAHANI RESTAURANT,RESTAURANTS,IRANIAN RESTAURANTS,1014,50.49012272,26.14610904,"26.1461090399999, 50.49012272"
TAHAT GAMSHEED,RESTAURANTS,IRANIAN RESTAURANTS,338,50.5956847,26.21533029,"26.21533029, 50.5956847"
TEHRAN GRILLS,RESTAURANTS,IRANIAN RESTAURANTS,412,50.53743543,26.22692258,"26.22692258, 50.53743543"
BICE RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,316,50.58169784,26.23880475,"26.23880475, 50.5816978399999"
LA PERGOLA,RESTAURANTS,ITALIAN RESTAURANTS,338,50.59567989,26.21530771,"26.21530771, 50.59567989"
LA TAVERNA,RESTAURANTS,ITALIAN RESTAURANTS,304,50.57310493,26.23190434,"26.23190434, 50.57310493"
LA TAVERNA SUL MARE RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,322,50.60026049,26.22879756,"26.22879756, 50.6002604899999"
MASSO RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,338,50.59594745,26.20770859,"26.2077085899999, 50.5959474499999"
MRS VANELLI'S RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,346,50.55438908,26.23231781,"26.23231781, 50.55438908"
MRS VANELLI'S RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,373,50.56831014,26.20282809,"26.20282809, 50.56831014"
MY KITCHEN RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,257,50.6638543,26.29918734,"26.29918734, 50.6638542999999"
NINO RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,428,50.54170487,26.23265137,"26.2326513699999, 50.5417048699999"
NINO RESTAURANT,RESTAURANTS,ITALIAN RESTAURANTS,942,50.55374871,26.10118642,"26.10118642, 50.55374871"
PASTA EXPRESS,RESTAURANTS,ITALIAN RESTAURANTS,814,50.56488543,26.16894746,"26.1689474599999, 50.5648854299999"
PASTARITO,RESTAURANTS,ITALIAN RESTAURANTS,999,50.61837193,25.82931981,"25.82931981, 50.61837193"
FUJI SUSHI BAR,RESTAURANTS,JAPANESE RESTAURANTS,317,50.58883136,26.23930207,"26.23930207, 50.58883136"
KOJO RESTARAUNT,RESTAURANTS,JAPANESE RESTAURANTS,718,50.54211756,26.16523163,"26.16523163, 50.54211756"
MONSOON RESTAURANT,RESTAURANTS,JAPANESE RESTAURANTS,338,50.59189874,26.21363796,"26.21363796, 50.5918987399999"
VENETO,RESTAURANTS,JAPANESE RESTAURANTS,611,50.60144367,26.169184,"26.1691839999999, 50.60144367"
AL BERDAOUNI RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,315,50.57436246,26.23448294,"26.2344829399999, 50.57436246"
AL FAYEZ RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,346,50.56525498,26.23583114,"26.2358311399999, 50.5652549799999"
AL JAWHARAH RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,907,50.57263498,26.11616508,"26.1161650799999, 50.5726349799999"
AL SAAFA GRILLS & RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,814,50.56111554,26.17193599,"26.17193599, 50.56111554"
AL SHOALAH RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,721,50.555417,26.176006,"26.1760059999999, 50.5554169999999"
CARLAS LEBANESE BISTRO,RESTAURANTS,LEBANESE RESTAURANTS,509,50.48598096,26.21731374,"26.21731374, 50.4859809599999"
GROPPI RESTAURANT & GRILL,RESTAURANTS,LEBANESE RESTAURANTS,701,50.54223461,26.18533289,"26.18533289, 50.54223461"
LEBANON RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,707,50.55777229,26.18633715,"26.18633715, 50.55777229"
LEBANON RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,721,50.55459297,26.17666034,"26.17666034, 50.55459297"
MOROOSH GRILLS,RESTAURANTS,LEBANESE RESTAURANTS,913,50.55866405,26.1308009,"26.1308009, 50.5586640499999"
RAYES RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,322,50.60045421,26.22855873,"26.22855873, 50.60045421"
TAYLOS RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,303,50.57047952,26.22925874,"26.2292587399999, 50.5704795199999"
YAMIN JANA RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,257,50.67187555,26.28642555,"26.28642555, 50.67187555"
ZAHLAWIYA RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,338,50.59077189,26.21479761,"26.21479761, 50.5907718899999"
ZAHLE RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,338,50.59567989,26.21530771,"26.21530771, 50.59567989"
ZAYT ZAYTOON RESTAURANT,RESTAURANTS,LEBANESE RESTAURANTS,720,50.54089215,26.16945458,"26.16945458, 50.5408921499999"
BURRITO LOCO MEXICAN GRILLE RESTAURANT,RESTAURANTS,MEXICAN RESTAURANTS,340,50.60928315,26.21091016,"26.21091016, 50.60928315"
JALAPENO CHARLIE'S RESTAURANT,RESTAURANTS,MEXICAN RESTAURANTS,575,50.48130511,26.17845759,"26.17845759, 50.48130511"
SENIOR PACOS,RESTAURANTS,MEXICAN RESTAURANTS,336,50.59146858,26.20795498,"26.20795498, 50.5914685799999"
ABU DHABI RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,704,50.53465302,26.18611058,"26.18611058, 50.53465302"
ABU JUMʻA GRILL,RESTAURANTS,OTHER RESTAURANTS,203,50.61153617,26.26063813,"26.26063813, 50.61153617"
ABU SUBEH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,536,50.46965747,26.21533234,"26.21533234, 50.46965747"
AGHA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,321,50.5925657,26.22718393,"26.2271839299999, 50.5925657"
AHMADI RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57567409,26.23282398,"26.2328239799999, 50.57567409"
AIN ABDAN GRILLS,RESTAURANTS,OTHER RESTAURANTS,608,50.61518629,26.16329531,"26.1632953099999, 50.6151862899999"
AJAITAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,810,50.54665499,26.17232789,"26.1723278899999, 50.54665499"
AL ʻAOZOOMAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.5747334,26.22638981,"26.22638981, 50.5747334"
AL AQEELAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,701,50.54337051,26.18490181,"26.18490181, 50.54337051"
AL BEDAR RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,914,50.55445689,26.12972829,"26.1297282899999, 50.5544568899999"
AL CARAWAN RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,606,50.611923,26.16454688,"26.16454688, 50.6119229999999"
AL ENSAF RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,252,50.64997012,26.27230979,"26.27230979, 50.6499701199999"
AL GHABRA RESTAURANTS,RESTAURANTS,OTHER RESTAURANTS,704,50.53294964,26.17903724,"26.17903724, 50.5329496399999"
AL HAMALAYA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,1203,50.49475168,26.14212768,"26.14212768, 50.49475168"
AL HANAA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,307,50.5842747,26.2278664,"26.2278664, 50.5842747"
AL HASEER RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,1048,50.50521991,26.0658064,"26.0658064, 50.50521991"
AL HASHEL RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,905,50.56620751,26.12371604,"26.12371604, 50.5662075099999"
AL HAYAT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,307,50.58609597,26.22826985,"26.22826985, 50.58609597"
AL HEJAZ BEAN RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,318,50.59364144,26.23453663,"26.23453663, 50.5936414399999"
AL HUTAIM GRILLS,RESTAURANTS,OTHER RESTAURANTS,1048,50.50534933,26.06509321,"26.06509321, 50.50534933"
AL JAMARAT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.5726093,26.22814919,"26.22814919, 50.5726093"
AL KHALIDIYAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,928,50.5136599,26.12958489,"26.12958489, 50.5136599"
AL KHARTOM RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,903,50.56732885,26.11887345,"26.1188734499999, 50.56732885"
AL MAADABA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,449,50.51767139,26.21683527,"26.21683527, 50.5176713899999"
AL MADHIF RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,1203,50.49720277,26.14253868,"26.14253868, 50.49720277"
AL MAHBOOB RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,305,50.58271514,26.23388793,"26.23388793, 50.5827151399999"
AL MANAZEL PROSTED,RESTAURANTS,OTHER RESTAURANTS,927,50.5748462,26.12629813,"26.1262981299999, 50.5748462"
AL MAREEKH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,606,50.61032637,26.16447395,"26.16447395, 50.61032637"
AL MASSAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,301,50.57879651,26.23073852,"26.2307385199999, 50.5787965099999"
AL MEMARI CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,318,50.59418068,26.23357521,"26.23357521, 50.59418068"
AL MUNASABAT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,211,50.6119663,26.25273572,"26.25273572, 50.6119662999999"
AL NAHAR RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,227,50.6074292,26.26740302,"26.26740302, 50.6074291999999"
AL NAJAF LIGHTING RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,235,50.63594965,26.28135844,"26.2813584399999, 50.63594965"
AL NAJAF SEA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,450,50.51580162,26.21808241,"26.21808241, 50.5158016199999"
AL RUQYAN RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,305,50.58086518,26.23242463,"26.23242463, 50.58086518"
AL SAFRAJEL RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,439,50.53251143,26.2028182,"26.2028181999999, 50.53251143"
AL SHAMADAN GRILLS,RESTAURANTS,OTHER RESTAURANTS,1218,50.50618906,26.10587998,"26.10587998, 50.5061890599999"
AL SHUAA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,414,50.53628998,26.22126712,"26.22126712, 50.5362899799999"
AL SOWAIFYA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,314,50.56581083,26.22829814,"26.22829814, 50.5658108299999"
AL TABREKAAT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,314,50.56576855,26.22867223,"26.22867223, 50.56576855"
AL WASIL GRILL PASTERIES,RESTAURANTS,OTHER RESTAURANTS,469,50.51083955,26.21817562,"26.21817562, 50.51083955"
AL WASMIYA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57761557,26.23239487,"26.23239487, 50.5776155699999"
AL YAQOOT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,309,50.58132892,26.22693681,"26.22693681, 50.5813289199999"
AL ZAFARAN RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57190535,26.22881915,"26.22881915, 50.57190535"
AL ZAWRAA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,604,50.6122443,26.16957265,"26.1695726499999, 50.6122443"
AL ZHRANIYA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57296865,26.22449504,"26.22449504, 50.57296865"
ALAHFFAD RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,308,50.58582047,26.22650881,"26.2265088099999, 50.58582047"
ALAMANA CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,205,50.61277803,26.2603462,"26.2603462, 50.61277803"
ALBASMA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,901,50.56596454,26.12160193,"26.12160193, 50.56596454"
ALJARADI RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57322895,26.22465706,"26.2246570599999, 50.57322895"
ALL IN ONE RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,203,50.61096051,26.2607135,"26.2607135, 50.6109605099999"
ALNASEEM RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57339296,26.22870693,"26.22870693, 50.57339296"
ALRAZZAQ RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57278791,26.22441286,"26.22441286, 50.57278791"
ALSHAAER RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,928,50.51349831,26.13111825,"26.13111825, 50.51349831"
ALUNS GRILLS,RESTAURANTS,OTHER RESTAURANTS,721,50.56421299,26.17037278,"26.17037278, 50.56421299"
AMMAR RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57605446,26.2324234,"26.2324233999999, 50.57605446"
AMWAJ ALSEEF CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,1204,50.50653434,26.13510212,"26.1351021199999, 50.50653434"
ARABELLA CATERING,RESTAURANTS,OTHER RESTAURANTS,904,50.54129822,26.12894282,"26.1289428199999, 50.54129822"
ARABIAN CORNER,RESTAURANTS,OTHER RESTAURANTS,351,50.55313658,26.22935923,"26.22935923, 50.55313658"
ASEEL CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,204,50.61787286,26.26137423,"26.26137423, 50.6178728599999"
ASWAR RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,320,50.59540242,26.23238652,"26.2323865199999, 50.5954024199999"
AVANTI COFFEE & RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,428,50.53771994,26.23951047,"26.2395104699999, 50.53771994"
AWAL RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,308,50.58421698,26.22716165,"26.2271616499999, 50.58421698"
AWISHAH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,252,50.64997645,26.27227099,"26.2722709899999, 50.6499764499999"
BAHRAIN HOUSE RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57423932,26.23160644,"26.23160644, 50.5742393199999"
BAM BAGUETTES RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,341,50.60535246,26.21079973,"26.21079973, 50.6053524599999"
BANGKOK RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,337,50.5963097,26.20460151,"26.20460151, 50.5963096999999"
BANGLADISH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57254226,26.22793459,"26.22793459, 50.5725422599999"
BEIRUT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,317,50.59008327,26.23925975,"26.2392597499999, 50.59008327"
BIN DARWISH RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,303,50.57161437,26.22667027,"26.22667027, 50.5716143699999"
BIN HAMADA CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,813,50.55693358,26.1661724,"26.1661724, 50.5569335799999"
BLACK COLD RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,624,50.6051995,26.13963993,"26.13963993, 50.6051994999999"
BRONAI RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57325216,26.22830995,"26.22830995, 50.57325216"
BROSTED LAND RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,308,50.58840592,26.22838401,"26.2283840099999, 50.58840592"
BU HAMEED RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,1034,50.48656717,26.09741407,"26.0974140699999, 50.48656717"
BYE BYE RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57479946,26.2260051,"26.2260050999999, 50.57479946"
CAESAR SWEETS AND PASTRIES,RESTAURANTS,OTHER RESTAURANTS,721,50.56071733,26.17451253,"26.17451253, 50.56071733"
CALICUT RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57290641,26.22949898,"26.2294989799999, 50.57290641"
CHIC KING INTERNATIONAL RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,907,50.57560728,26.11659031,"26.1165903099999, 50.57560728"
CITY PALACE RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,646,50.58935776,26.13459697,"26.13459697, 50.5893577599999"
COMILLA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,302,50.57406381,26.22915215,"26.22915215, 50.5740638099999"
COWPOY RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,318,50.59174843,26.23387151,"26.23387151, 50.59174843"
CRYSTAL RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,304,50.57443693,26.23281613,"26.23281613, 50.5744369299999"
DANA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,343,50.60111174,26.20049157,"26.20049157, 50.60111174"
EATERY FINE DINING RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,533,50.47715901,26.19775446,"26.1977544599999, 50.47715901"
EMPALA RESTAURANT,RESTAURANTS,OTHER RESTAURANTS,318,50.591114,26.23079401,"26.23079401, 50.5911139999999"
EXHIBITIONS CAFETERIA,RESTAURANTS,OTHER RESTAURANTS,435,50.52837532,26.21259266,"26.2125926599999, 50.52837532"
